!SESSION 2022-04-22 22:21:33.724 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-04-22 22:23:48.510
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:25:41.420
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:25:41.511
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:25:41.513
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:25:41.892
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:25:41.894
!MESSAGE XSCT Command: [setws C:/ECE520/Lab9/Part_2], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:26:30.028
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:26:30.033
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:26:30.044
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:26:30.055
!MESSAGE XSCT command with result: [setws C:/ECE520/Lab9/Part_2], Result: [null, ]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:26:30.056
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-22 22:27:00.620
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:27:20.012
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USERPC~1/AppData/Local/Temp/hwspec_Lab9_design_1_wrapper15193074556289759375/Lab9_design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:27:33.511
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USERPC~1/AppData/Local/Temp/hwspec_Lab9_design_1_wrapper15193074556289759375/Lab9_design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:27:33.603
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/USERPC~1/AppData/Local/Temp/hwspec_Lab9_design_1_wrapper15193074556289759375/Lab9_design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:27:33.858
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/USERPC~1/AppData/Local/Temp/hwspec_Lab9_design_1_wrapper15193074556289759375/Lab9_design_1_wrapper.xsa], Result: [null, {"device": "7z010",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.8",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.9",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.6",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.4",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.11",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.6",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.11",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.599
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.607
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.607
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.613
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.614
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.618
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.619
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.625
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.626
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.631
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.632
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.637
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.638
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.645
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.646
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.653
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.654
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.659
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.660
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.668
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.669
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.673
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.674
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.679
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.680
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.686
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.687
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.694
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.695
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.706
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.707
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.717
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.719
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.725
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.727
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.733
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.733
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.740
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.741
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.746
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.749
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.755
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.756
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.762
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.763
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.767
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.768
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.772
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.773
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.779
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.780
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.786
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.787
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.793
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.794
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.798
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.799
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.806
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.807
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.814
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.815
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.820
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.821
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.825
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.826
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.831
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.832
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.838
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.839
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.845
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2021.2/data/embeddedsw\XilinxProcessorIPLib\drivers\generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.846
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-24 21:38:14.851
